power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
104.30 W, 1225 MiB, 100 %, 47 %
115.86 W, 1225 MiB, 100 %, 47 %
124.12 W, 1225 MiB, 100 %, 16 %
126.94 W, 1225 MiB, 100 %, 40 %
127.22 W, 1225 MiB, 100 %, 40 %
127.31 W, 1225 MiB, 100 %, 44 %
127.41 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 47 %
127.71 W, 1225 MiB, 100 %, 45 %
127.32 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 46 %
127.61 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 45 %
128.37 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
128.75 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
128.26 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
128.46 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
128.47 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
126.74 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
106.23 W, 1225 MiB, 100 %, 28 %
122.54 W, 1225 MiB, 100 %, 28 %
126.49 W, 1225 MiB, 100 %, 32 %
127.32 W, 1225 MiB, 100 %, 32 %
127.31 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 43 %
127.12 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 44 %
127.31 W, 1225 MiB, 100 %, 44 %
127.90 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 45 %
127.41 W, 1225 MiB, 100 %, 45 %
128.08 W, 1225 MiB, 100 %, 45 %
127.41 W, 1225 MiB, 100 %, 45 %
127.12 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
128.84 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.78 W, 1225 MiB, 100 %, 46 %
127.78 W, 1225 MiB, 100 %, 46 %
127.21 W, 1225 MiB, 100 %, 46 %
127.59 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
128.36 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
126.83 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
99.61 W, 1225 MiB, 100 %, 47 %
121.61 W, 1225 MiB, 100 %, 16 %
125.81 W, 1225 MiB, 100 %, 16 %
127.13 W, 1225 MiB, 100 %, 38 %
127.32 W, 1225 MiB, 100 %, 46 %
127.42 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 43 %
127.41 W, 1225 MiB, 100 %, 43 %
127.50 W, 1225 MiB, 100 %, 44 %
127.41 W, 1225 MiB, 100 %, 44 %
127.31 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 44 %
127.41 W, 1225 MiB, 100 %, 44 %
127.51 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 47 %
127.90 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
128.09 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 46 %
128.07 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
128.27 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
100.38 W, 1225 MiB, 100 %, 37 %
117.89 W, 1225 MiB, 100 %, 37 %
124.69 W, 1225 MiB, 100 %, 21 %
127.21 W, 1225 MiB, 100 %, 21 %
127.12 W, 1225 MiB, 100 %, 42 %
127.12 W, 1225 MiB, 100 %, 42 %
127.32 W, 1225 MiB, 100 %, 42 %
127.12 W, 1225 MiB, 100 %, 47 %
127.42 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 44 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
128.27 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 46 %
127.99 W, 1225 MiB, 100 %, 46 %
127.32 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
128.94 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
128.18 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
128.38 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 46 %
127.50 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 46 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.69 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.61 W, 1225 MiB, 100 %, 46 %
127.50 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
122.59 W, 1225 MiB, 100 %, 47 %
108.32 W, 1225 MiB, 100 %, 23 %
123.07 W, 1225 MiB, 100 %, 23 %
126.47 W, 1225 MiB, 100 %, 30 %
127.12 W, 1225 MiB, 100 %, 30 %
126.39 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 43 %
127.40 W, 1225 MiB, 100 %, 43 %
127.50 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 44 %
127.81 W, 1225 MiB, 100 %, 44 %
127.51 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
128.08 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 47 %
127.30 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
128.26 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 46 %
128.09 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
128.26 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.98 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
121.62 W, 1225 MiB, 100 %, 46 %
106.97 W, 1225 MiB, 100 %, 46 %
124.03 W, 1225 MiB, 100 %, 15 %
126.67 W, 1225 MiB, 100 %, 15 %
127.32 W, 1225 MiB, 100 %, 42 %
127.51 W, 1225 MiB, 100 %, 45 %
127.51 W, 1225 MiB, 100 %, 45 %
127.32 W, 1225 MiB, 100 %, 45 %
127.24 W, 1225 MiB, 100 %, 45 %
127.51 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
127.60 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 45 %
127.41 W, 1225 MiB, 100 %, 45 %
127.70 W, 1225 MiB, 100 %, 46 %
127.88 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 47 %
128.36 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.98 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 46 %
127.03 W, 1225 MiB, 100 %, 46 %
127.69 W, 1225 MiB, 100 %, 46 %
127.89 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
128.36 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
128.17 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
126.17 W, 1225 MiB, 100 %, 47 %
109.76 W, 1225 MiB, 100 %, 31 %
124.38 W, 1225 MiB, 100 %, 31 %
126.20 W, 1225 MiB, 100 %, 32 %
127.32 W, 1225 MiB, 100 %, 32 %
127.12 W, 1225 MiB, 100 %, 44 %
127.42 W, 1225 MiB, 100 %, 43 %
127.41 W, 1225 MiB, 100 %, 43 %
127.41 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 44 %
127.22 W, 1225 MiB, 100 %, 44 %
128.08 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 46 %
127.31 W, 1225 MiB, 100 %, 46 %
128.08 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.12 W, 1225 MiB, 100 %, 47 %
128.46 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 46 %
127.22 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 46 %
127.41 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
128.26 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.99 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.78 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.03 W, 1225 MiB, 100 %, 47 %
127.02 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.60 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
105.61 W, 1225 MiB, 100 %, 47 %
115.77 W, 1225 MiB, 100 %, 21 %
124.22 W, 1225 MiB, 100 %, 21 %
127.22 W, 1225 MiB, 100 %, 31 %
127.31 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 43 %
127.30 W, 1225 MiB, 100 %, 43 %
127.50 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 45 %
127.22 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 45 %
127.32 W, 1225 MiB, 100 %, 45 %
127.31 W, 1225 MiB, 100 %, 47 %
128.46 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 46 %
127.30 W, 1225 MiB, 100 %, 47 %
128.27 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 46 %
127.11 W, 1225 MiB, 100 %, 46 %
127.69 W, 1225 MiB, 100 %, 47 %
127.78 W, 1225 MiB, 100 %, 47 %
127.40 W, 1225 MiB, 100 %, 46 %
127.69 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
127.11 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.88 W, 1225 MiB, 100 %, 47 %
128.07 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
126.93 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.61 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
127.32 W, 1225 MiB, 100 %, 46 %
127.78 W, 1225 MiB, 100 %, 46 %
127.51 W, 1225 MiB, 100 %, 47 %
127.22 W, 1225 MiB, 100 %, 47 %
127.79 W, 1225 MiB, 100 %, 47 %
128.09 W, 1225 MiB, 100 %, 47 %
127.50 W, 1225 MiB, 100 %, 47 %
127.69 W, 1225 MiB, 100 %, 47 %
127.70 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.80 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.31 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
128.37 W, 1225 MiB, 100 %, 47 %
127.51 W, 1225 MiB, 100 %, 47 %
127.41 W, 1225 MiB, 100 %, 47 %
127.89 W, 1225 MiB, 100 %, 46 %
127.70 W, 1225 MiB, 100 %, 47 %
127.12 W, 1225 MiB, 100 %, 47 %
128.28 W, 1225 MiB, 100 %, 47 %
