power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
89.72 W, 1489 MiB, 100 %, 1 %
82.93 W, 1489 MiB, 100 %, 0 %
92.14 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.26 W, 1489 MiB, 100 %, 0 %
94.23 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 0 %
93.54 W, 1489 MiB, 100 %, 0 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.63 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.63 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.57 W, 1489 MiB, 100 %, 1 %
93.63 W, 1489 MiB, 100 %, 1 %
93.65 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.57 W, 1489 MiB, 100 %, 1 %
93.63 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.63 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.57 W, 1489 MiB, 100 %, 1 %
93.54 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
77.06 W, 1489 MiB, 100 %, 1 %
90.79 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.57 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.56 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
89.72 W, 1489 MiB, 100 %, 1 %
74.37 W, 1489 MiB, 100 %, 0 %
81.96 W, 1489 MiB, 100 %, 0 %
92.43 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
91.65 W, 1489 MiB, 100 %, 1 %
77.61 W, 1489 MiB, 100 %, 1 %
91.85 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.49 W, 1489 MiB, 100 %, 1 %
77.42 W, 1489 MiB, 100 %, 1 %
90.40 W, 1489 MiB, 100 %, 0 %
93.39 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.26 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
86.00 W, 1489 MiB, 100 %, 1 %
74.54 W, 1489 MiB, 100 %, 0 %
84.66 W, 1489 MiB, 100 %, 0 %
92.33 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.76 W, 1489 MiB, 100 %, 0 %
93.73 W, 1489 MiB, 100 %, 0 %
93.76 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
92.82 W, 1489 MiB, 100 %, 0 %
81.09 W, 1489 MiB, 100 %, 0 %
91.75 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
93.97 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.26 W, 1489 MiB, 100 %, 1 %
94.26 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 1 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
76.36 W, 1489 MiB, 100 %, 0 %
90.21 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.68 W, 1489 MiB, 100 %, 0 %
93.78 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 0 %
93.59 W, 1489 MiB, 100 %, 0 %
93.49 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
93.88 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.07 W, 1489 MiB, 100 %, 0 %
94.17 W, 1489 MiB, 100 %, 0 %
94.26 W, 1489 MiB, 100 %, 0 %
94.26 W, 1489 MiB, 100 %, 0 %
94.26 W, 1489 MiB, 100 %, 1 %
93.88 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.59 W, 1489 MiB, 100 %, 1 %
93.68 W, 1489 MiB, 100 %, 1 %
