power.draw [W], memory.used [MiB], utilization.gpu [%], utilization.memory [%]
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.15 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.90 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.90 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
62.13 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.88 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.64 W, 1001 MiB, 100 %, 27 %
61.40 W, 1001 MiB, 100 %, 27 %
61.15 W, 1001 MiB, 100 %, 27 %
34.17 W, 1001 MiB, 100 %, 27 %
297.3182032108307
